2023-09-16 15:05:01,0,0.25,-100,30
2023-09-16 15:05:02,10,0.24950025,-100,26
2023-09-16 15:05:02,20,0.249001,-100,100
2023-09-16 15:05:02,30,0.24850225,-100,17
2023-09-16 15:05:02,40,0.248004,-100,12
2023-09-16 15:05:02,50,0.24750625,-100,80
2023-09-16 15:05:03,60,0.247009,-100,34
2023-09-16 15:05:03,70,0.24651225,-100,44
2023-09-16 15:05:03,80,0.24601599999999998,-100,62
2023-09-16 15:05:03,90,0.24552025,-100,4
2023-09-16 15:05:03,100,0.245025,-100,25
2023-09-16 15:05:04,110,0.24453025,-100,8
2023-09-16 15:05:04,120,0.244036,-100,4
2023-09-16 15:05:04,130,0.24354225,-100,7
2023-09-16 15:05:04,140,0.243049,-100,4
2023-09-16 15:05:04,150,0.24255625,-100,4
2023-09-16 15:05:04,160,0.242064,-100,7
2023-09-16 15:05:04,170,0.24157225,-100,4
2023-09-16 15:05:05,180,0.241081,-100,5
2023-09-16 15:05:05,190,0.24059025,-100,22
2023-09-16 15:05:05,200,0.24009999999999998,-100,4
2023-09-16 15:05:05,210,0.23961025,-100,5
2023-09-16 15:05:05,220,0.239121,-100,4
2023-09-16 15:05:05,230,0.23863225,-100,6
2023-09-16 15:05:06,240,0.238144,-100,12
2023-09-16 15:05:06,250,0.23765624999999999,-100,9
2023-09-16 15:05:06,260,0.237169,-100,22
2023-09-16 15:05:06,270,0.23668224999999998,-100,11
2023-09-16 15:05:06,280,0.236196,-100,11
2023-09-16 15:05:06,290,0.23571024999999998,-100,8
2023-09-16 15:05:06,300,0.235225,-100,4
2023-09-16 15:05:07,310,0.23474024999999998,-100,6
2023-09-16 15:05:07,320,0.234256,187,14
2023-09-16 15:05:07,330,0.23377225,-100,7
2023-09-16 15:05:07,340,0.233289,-100,21
2023-09-16 15:05:07,350,0.23280625,-100,16
2023-09-16 15:05:07,360,0.23232399999999997,150,51
2023-09-16 15:05:08,370,0.23184224999999997,164,37
2023-09-16 15:05:08,380,0.23136099999999998,184,17
2023-09-16 15:05:08,390,0.23088024999999998,187,14
2023-09-16 15:05:08,400,0.2304,185,16
2023-09-16 15:05:08,410,0.22992025,-100,12
2023-09-16 15:05:08,420,0.22944099999999998,-100,11
2023-09-16 15:05:08,430,0.22896224999999998,172,29
2023-09-16 15:05:09,440,0.228484,188,13
2023-09-16 15:05:09,450,0.22800625,147,54
2023-09-16 15:05:09,460,0.22752899999999998,186,15
2023-09-16 15:05:09,470,0.22705224999999998,183,18
2023-09-16 15:05:09,480,0.22657599999999997,-100,6
2023-09-16 15:05:09,490,0.22610024999999997,189,12
2023-09-16 15:05:09,500,0.225625,182,19
2023-09-16 15:05:10,510,0.22515024999999997,165,36
2023-09-16 15:05:10,520,0.224676,189,12
2023-09-16 15:05:10,530,0.22420224999999996,189,12
2023-09-16 15:05:10,540,0.22372899999999998,181,20
2023-09-16 15:05:10,550,0.22325625,-100,12
2023-09-16 15:05:10,560,0.22278399999999998,178,23
2023-09-16 15:05:11,570,0.22231225,183,18
2023-09-16 15:05:11,580,0.22184099999999998,174,27
2023-09-16 15:05:11,590,0.22137025000000002,-100,14
2023-09-16 15:05:11,600,0.22089999999999999,173,28
2023-09-16 15:05:11,610,0.22043025000000002,191,10
2023-09-16 15:05:11,620,0.21996099999999996,-100,21
2023-09-16 15:05:11,630,0.21949225000000003,188,13
2023-09-16 15:05:12,640,0.21902399999999997,178,23
2023-09-16 15:05:12,650,0.21855625000000004,-100,15
2023-09-16 15:05:12,660,0.21808899999999998,-100,16
2023-09-16 15:05:12,670,0.21762225000000002,187,14
2023-09-16 15:05:12,680,0.21715599999999996,184,17
2023-09-16 15:05:12,690,0.21669025000000003,-100,7
2023-09-16 15:05:12,700,0.21622499999999997,-100,36
2023-09-16 15:05:13,710,0.21576025000000001,187,14
2023-09-16 15:05:13,720,0.21529600000000002,-100,10
2023-09-16 15:05:13,730,0.21483225000000003,-100,31
2023-09-16 15:05:13,740,0.21436900000000003,187,14
2023-09-16 15:05:13,750,0.21390625000000002,180,21
2023-09-16 15:05:13,760,0.21344400000000002,180,21
2023-09-16 15:05:14,770,0.21298225,134,67
2023-09-16 15:05:14,780,0.21252100000000002,-100,22
2023-09-16 15:05:14,790,0.21206025,-100,100
2023-09-16 15:05:14,800,0.2116,173,28
2023-09-16 15:05:14,810,0.21114025000000003,-100,7
2023-09-16 15:05:14,820,0.210681,-100,13
2023-09-16 15:05:15,830,0.21022225000000003,191,10
2023-09-16 15:05:15,840,0.209764,188,13
2023-09-16 15:05:15,850,0.20930625000000003,-100,6
2023-09-16 15:05:15,860,0.208849,162,39
2023-09-16 15:05:15,870,0.20839225000000003,-100,41
2023-09-16 15:05:15,880,0.207936,-100,100
2023-09-16 15:05:16,890,0.20748025,144,57
2023-09-16 15:05:16,900,0.20702500000000001,-100,25
2023-09-16 15:05:16,910,0.20657025,-100,12
2023-09-16 15:05:16,920,0.20611600000000002,189,12
2023-09-16 15:05:17,930,0.20566225000000002,-100,24
2023-09-16 15:05:17,940,0.205209,-100,45
2023-09-16 15:05:17,950,0.20475625,-100,23
2023-09-16 15:05:18,960,0.204304,147,54
2023-09-16 15:05:18,970,0.20385225,191,10
2023-09-16 15:05:18,980,0.203401,165,36
2023-09-16 15:05:19,990,0.20295025,174,27
2023-09-16 15:05:19,1000,0.2025,181,20
2023-09-16 15:05:19,1010,0.20205025000000001,162,39
2023-09-16 15:05:20,1020,0.201601,-100,12
2023-09-16 15:05:20,1030,0.20115225,180,21
2023-09-16 15:05:20,1040,0.20070400000000002,179,22
2023-09-16 15:05:20,1050,0.20025625,-100,14
2023-09-16 15:05:21,1060,0.19980900000000001,189,12
2023-09-16 15:05:21,1070,0.19936225000000002,-100,11
2023-09-16 15:05:21,1080,0.198916,-100,15
2023-09-16 15:05:22,1090,0.19847025000000001,164,37
2023-09-16 15:05:22,1100,0.198025,156,45
2023-09-16 15:05:22,1110,0.19758025,163,38
2023-09-16 15:05:23,1120,0.197136,164,37
2023-09-16 15:05:23,1130,0.19669225,185,16
2023-09-16 15:05:23,1140,0.196249,135,66
2023-09-16 15:05:23,1150,0.19580625000000002,173,28
2023-09-16 15:05:24,1160,0.195364,192,9
2023-09-16 15:05:24,1170,0.19492225,-100,27
2023-09-16 15:05:24,1180,0.19448100000000001,-100,12
2023-09-16 15:05:25,1190,0.19404025,-100,100
2023-09-16 15:05:25,1200,0.1936,-100,36
2023-09-16 15:05:25,1210,0.19316025,-100,55
2023-09-16 15:05:26,1220,0.192721,168,33
2023-09-16 15:05:26,1230,0.19228225,172,29
2023-09-16 15:05:26,1240,0.191844,134,67
2023-09-16 15:05:27,1250,0.19140625,166,35
2023-09-16 15:05:27,1260,0.190969,168,33
2023-09-16 15:05:27,1270,0.19053225,-100,19
2023-09-16 15:05:28,1280,0.190096,-100,50
2023-09-16 15:05:28,1290,0.18966025,-100,100
2023-09-16 15:05:28,1300,0.189225,170,31
2023-09-16 15:05:29,1310,0.18879025,-100,100
2023-09-16 15:05:29,1320,0.188356,126,75
2023-09-16 15:05:29,1330,0.18792224999999999,-100,100
2023-09-16 15:05:30,1340,0.187489,182,19
2023-09-16 15:05:30,1350,0.18705625,-100,100
2023-09-16 15:05:30,1360,0.18662399999999998,126,75
2023-09-16 15:05:31,1370,0.18619225,189,12
2023-09-16 15:05:31,1380,0.18576099999999998,-100,16
2023-09-16 15:05:31,1390,0.18533025,-100,26
2023-09-16 15:05:32,1400,0.18489999999999998,134,67
2023-09-16 15:05:32,1410,0.18447025,-100,31
2023-09-16 15:05:32,1420,0.18404099999999998,172,29
2023-09-16 15:05:33,1430,0.18361225,-100,76
2023-09-16 15:05:33,1440,0.18318399999999999,-100,100
2023-09-16 15:05:33,1450,0.18275624999999998,-100,100
2023-09-16 15:05:34,1460,0.182329,-100,4
2023-09-16 15:05:34,1470,0.18190225,175,26
2023-09-16 15:05:34,1480,0.181476,-100,100
2023-09-16 15:05:34,1490,0.18105025,-100,72
2023-09-16 15:05:35,1500,0.18062499999999998,134,67
2023-09-16 15:05:35,1510,0.18020024999999998,-100,37
2023-09-16 15:05:35,1520,0.179776,163,38
2023-09-16 15:05:35,1530,0.17935225,174,27
2023-09-16 15:05:35,1540,0.17892899999999998,182,19
2023-09-16 15:05:35,1550,0.17850624999999998,173,28
2023-09-16 15:05:35,1560,0.178084,-100,48
2023-09-16 15:05:36,1570,0.17766225,180,21
2023-09-16 15:05:36,1580,0.17724099999999998,176,25
2023-09-16 15:05:36,1590,0.17682024999999998,188,13
2023-09-16 15:05:36,1600,0.17639999999999997,161,40
2023-09-16 15:05:36,1610,0.17598024999999998,166,35
2023-09-16 15:05:36,1620,0.175561,174,27
2023-09-16 15:05:36,1630,0.17514225,-100,23
2023-09-16 15:05:37,1640,0.174724,189,12
2023-09-16 15:05:37,1650,0.17430625,187,14
2023-09-16 15:05:37,1660,0.173889,160,41
2023-09-16 15:05:37,1670,0.17347225,164,37
2023-09-16 15:05:37,1680,0.173056,189,12
2023-09-16 15:05:37,1690,0.17264025,145,56
2023-09-16 15:05:38,1700,0.172225,160,41
2023-09-16 15:05:38,1710,0.17181024999999997,-100,20
2023-09-16 15:05:38,1720,0.17139600000000002,182,19
2023-09-16 15:05:38,1730,0.17098224999999997,-100,100
2023-09-16 15:05:38,1740,0.17056900000000003,117,84
2023-09-16 15:05:38,1750,0.17015624999999998,167,34
2023-09-16 15:05:39,1760,0.16974400000000003,171,30
2023-09-16 15:05:39,1770,0.16933225,179,22
2023-09-16 15:05:39,1780,0.16892100000000002,175,26
2023-09-16 15:05:39,1790,0.16851024999999997,-100,5
2023-09-16 15:05:39,1800,0.16810000000000003,-100,100
2023-09-16 15:05:39,1810,0.16769024999999999,-100,5
2023-09-16 15:05:40,1820,0.167281,142,59
2023-09-16 15:05:40,1830,0.16687224999999997,-100,100
2023-09-16 15:05:40,1840,0.16646400000000003,142,59
2023-09-16 15:05:40,1850,0.16605625,151,50
2023-09-16 15:05:40,1860,0.16564900000000002,184,17
2023-09-16 15:05:40,1870,0.16524224999999998,180,21
2023-09-16 15:05:41,1880,0.164836,-100,100
2023-09-16 15:05:41,1890,0.16443024999999997,160,41
2023-09-16 15:05:41,1900,0.16402500000000003,180,21
2023-09-16 15:05:41,1910,0.16362024999999997,151,50
2023-09-16 15:05:41,1920,0.16321600000000003,151,50
2023-09-16 15:05:41,1930,0.16281224999999996,158,43
2023-09-16 15:05:42,1940,0.16240900000000003,152,49
2023-09-16 15:05:42,1950,0.16200624999999996,138,63
2023-09-16 15:05:42,1960,0.16160400000000003,-100,13
2023-09-16 15:05:42,1970,0.16120224999999996,-100,100
2023-09-16 15:05:42,1980,0.16080100000000003,-100,100
2023-09-16 15:05:42,1990,0.16040024999999997,-100,100
2023-09-16 15:05:43,2000,0.16000000000000003,135,66
2023-09-16 15:05:43,2010,0.15960024999999997,-100,100
2023-09-16 15:05:43,2020,0.159201,-100,100
2023-09-16 15:05:43,2030,0.15880224999999998,-100,15
2023-09-16 15:05:43,2040,0.15840400000000002,173,28
2023-09-16 15:05:43,2050,0.15800625000000001,189,12
2023-09-16 15:05:44,2060,0.15760900000000003,-100,100
2023-09-16 15:05:44,2070,0.15721225000000003,117,84
2023-09-16 15:05:44,2080,0.156816,-100,100
2023-09-16 15:05:44,2090,0.15642025,184,17
2023-09-16 15:05:44,2100,0.15602500000000002,170,31
2023-09-16 15:05:44,2110,0.15563025000000003,175,26
2023-09-16 15:05:45,2120,0.155236,-100,10
2023-09-16 15:05:45,2130,0.15484225000000001,-100,100
2023-09-16 15:05:45,2140,0.154449,173,28
2023-09-16 15:05:45,2150,0.15405625,143,58
2023-09-16 15:05:45,2160,0.15366400000000002,-100,100
2023-09-16 15:05:45,2170,0.15327225,165,36
2023-09-16 15:05:45,2180,0.15288100000000002,189,12
2023-09-16 15:05:46,2190,0.15249025000000002,-100,100
2023-09-16 15:05:46,2200,0.1521,-100,100
2023-09-16 15:05:46,2210,0.15171025000000002,181,20
2023-09-16 15:05:46,2220,0.151321,192,9
2023-09-16 15:05:46,2230,0.15093225000000002,117,84
2023-09-16 15:05:46,2240,0.150544,-100,100
2023-09-16 15:05:47,2250,0.15015625000000002,-100,41
2023-09-16 15:05:47,2260,0.149769,-100,32
2023-09-16 15:05:47,2270,0.14938225,-100,100
2023-09-16 15:05:47,2280,0.14899600000000002,187,14
2023-09-16 15:05:47,2290,0.14861025,-100,100
2023-09-16 15:05:48,2300,0.148225,-100,100
2023-09-16 15:05:48,2310,0.14784025,-100,100
2023-09-16 15:05:48,2320,0.147456,-100,100
2023-09-16 15:05:48,2330,0.14707225000000002,-100,100
2023-09-16 15:05:48,2340,0.146689,-100,100
2023-09-16 15:05:49,2350,0.14630625,174,27
2023-09-16 15:05:49,2360,0.145924,-100,100
2023-09-16 15:05:49,2370,0.14554225,-100,100
2023-09-16 15:05:49,2380,0.145161,-100,100
2023-09-16 15:05:49,2390,0.14478025,-100,100
2023-09-16 15:05:50,2400,0.1444,-100,47
2023-09-16 15:05:50,2410,0.14402025000000002,-100,100
2023-09-16 15:05:50,2420,0.143641,185,16
2023-09-16 15:05:50,2430,0.14326225,-100,37
2023-09-16 15:05:50,2440,0.142884,-100,100
2023-09-16 15:05:50,2450,0.14250625,-100,20
2023-09-16 15:05:51,2460,0.142129,-100,90
2023-09-16 15:05:51,2470,0.14175225,-100,100
2023-09-16 15:05:51,2480,0.141376,-100,19
2023-09-16 15:05:51,2490,0.14100025,175,26
2023-09-16 15:05:51,2500,0.140625,142,59
2023-09-16 15:05:51,2510,0.14025025,172,29
2023-09-16 15:05:52,2520,0.139876,190,11
2023-09-16 15:05:52,2530,0.13950225,158,43
2023-09-16 15:05:52,2540,0.139129,184,17
2023-09-16 15:05:52,2550,0.13875625,190,11
2023-09-16 15:05:52,2560,0.138384,169,32
2023-09-16 15:05:52,2570,0.13801225,-100,100
2023-09-16 15:05:53,2580,0.13764099999999999,152,49
2023-09-16 15:05:53,2590,0.13727025,180,21
2023-09-16 15:05:53,2600,0.1369,-100,22
2023-09-16 15:05:53,2610,0.13653025,167,34
2023-09-16 15:05:53,2620,0.136161,184,17
2023-09-16 15:05:53,2630,0.13579225,162,39
2023-09-16 15:05:54,2640,0.135424,150,51
2023-09-16 15:05:54,2650,0.13505625,165,36
2023-09-16 15:05:54,2660,0.134689,-100,100
2023-09-16 15:05:54,2670,0.13432225,164,37
2023-09-16 15:05:54,2680,0.133956,155,46
2023-09-16 15:05:54,2690,0.13359025,135,66
2023-09-16 15:05:55,2700,0.13322499999999998,169,32
2023-09-16 15:05:55,2710,0.13286024999999999,162,39
2023-09-16 15:05:55,2720,0.132496,178,23
2023-09-16 15:05:55,2730,0.13213224999999998,180,21
2023-09-16 15:05:55,2740,0.131769,-100,100
2023-09-16 15:05:55,2750,0.13140625,121,80
2023-09-16 15:05:55,2760,0.131044,-100,62
2023-09-16 15:05:56,2770,0.13068225,-100,100
2023-09-16 15:05:56,2780,0.130321,132,69
2023-09-16 15:05:56,2790,0.12996025,192,9
2023-09-16 15:05:56,2800,0.1296,159,42
2023-09-16 15:05:56,2810,0.12924025,189,12
2023-09-16 15:05:56,2820,0.128881,-100,91
2023-09-16 15:05:57,2830,0.12852225000000003,161,40
2023-09-16 15:05:57,2840,0.128164,-100,100
