2023-09-16 15:05:01,0,0.25,-100,30
2023-09-16 15:05:57,2850,0.12780625000000004,186,15
2023-09-16 15:05:57,2860,0.12744899999999998,-100,5
2023-09-16 15:05:57,2870,0.12709225000000002,178,23
2023-09-16 15:05:57,2880,0.126736,172,29
2023-09-16 15:05:58,2890,0.12638025000000003,145,56
2023-09-16 15:05:58,2900,0.126025,-100,9
2023-09-16 15:05:58,2910,0.12567025000000004,112,89
2023-09-16 15:05:58,2920,0.12531599999999998,188,13
2023-09-16 15:05:58,2930,0.12496225000000002,163,38
2023-09-16 15:05:58,2940,0.12460899999999998,-100,100
2023-09-16 15:05:59,2950,0.12425625000000003,109,92
2023-09-16 15:05:59,2960,0.12390399999999999,164,37
2023-09-16 15:05:59,2970,0.12355225000000003,142,59
2023-09-16 15:05:59,2980,0.12320099999999999,188,13
2023-09-16 15:05:59,2990,0.12285025000000002,167,34
2023-09-16 15:05:59,3000,0.12249999999999998,153,48
2023-09-16 15:06:00,3010,0.12215025000000003,165,36
2023-09-16 15:06:00,3020,0.12180099999999998,182,19
2023-09-16 15:06:00,3030,0.12145225000000003,176,25
2023-09-16 15:06:00,3040,0.12110399999999999,177,24
2023-09-16 15:06:00,3050,0.12075625000000002,161,40
2023-09-16 15:06:00,3060,0.12040899999999999,147,54
2023-09-16 15:06:01,3070,0.12006225000000002,188,13
2023-09-16 15:06:01,3080,0.11971599999999999,148,53
2023-09-16 15:06:01,3090,0.11937025000000002,161,40
2023-09-16 15:06:01,3100,0.11902499999999998,-100,100
2023-09-16 15:06:01,3110,0.11868025000000001,177,24
2023-09-16 15:06:02,3120,0.11833599999999998,135,66
2023-09-16 15:06:02,3130,0.11799225000000002,184,17
2023-09-16 15:06:02,3140,0.11764899999999998,187,14
2023-09-16 15:06:02,3150,0.11730625000000001,183,18
2023-09-16 15:06:02,3160,0.11696399999999998,169,32
2023-09-16 15:06:02,3170,0.11662225000000002,166,35
2023-09-16 15:06:03,3180,0.11628099999999998,174,27
2023-09-16 15:06:03,3190,0.11594025000000002,185,16
2023-09-16 15:06:03,3200,0.11559999999999998,182,19
2023-09-16 15:06:04,3210,0.11526025000000002,173,28
2023-09-16 15:06:04,3220,0.11492099999999998,182,19
2023-09-16 15:06:04,3230,0.11458225000000001,1,100
2023-09-16 15:06:04,3240,0.11424399999999998,163,38
2023-09-16 15:06:05,3250,0.11390625000000001,151,50
2023-09-16 15:06:05,3260,0.11356899999999998,165,36
2023-09-16 15:06:05,3270,0.11323225000000002,182,19
2023-09-16 15:06:06,3280,0.11289599999999998,181,20
2023-09-16 15:06:06,3290,0.11256025000000001,176,25
2023-09-16 15:06:06,3300,0.11222499999999998,107,94
2023-09-16 15:06:07,3310,0.11189025000000001,145,56
2023-09-16 15:06:07,3320,0.11155599999999997,-100,100
2023-09-16 15:06:07,3330,0.11122225000000001,146,55
2023-09-16 15:06:08,3340,0.11088899999999997,166,35
2023-09-16 15:06:08,3350,0.11055625000000001,141,60
2023-09-16 15:06:08,3360,0.11022399999999997,159,42
2023-09-16 15:06:09,3370,0.10989225000000001,166,35
2023-09-16 15:06:09,3380,0.10956099999999998,113,88
2023-09-16 15:06:09,3390,0.10923025000000001,183,18
2023-09-16 15:06:09,3400,0.10889999999999997,-100,100
2023-09-16 15:06:10,3410,0.10857025000000001,-100,45
2023-09-16 15:06:10,3420,0.10824099999999998,184,17
2023-09-16 15:06:10,3430,0.10791225000000002,179,22
2023-09-16 15:06:11,3440,0.10758400000000001,169,32
2023-09-16 15:06:11,3450,0.10725625000000001,168,33
2023-09-16 15:06:11,3460,0.10692900000000001,185,16
2023-09-16 15:06:12,3470,0.10660225000000001,190,11
2023-09-16 15:06:12,3480,0.10627600000000001,189,12
2023-09-16 15:06:12,3490,0.10595025000000001,172,29
2023-09-16 15:06:13,3500,0.10562500000000001,176,25
2023-09-16 15:06:13,3510,0.10530025000000001,120,81
2023-09-16 15:06:13,3520,0.104976,175,26
2023-09-16 15:06:13,3530,0.10465225,148,53
2023-09-16 15:06:13,3540,0.104329,-100,5
2023-09-16 15:06:14,3550,0.10400625000000001,163,38
2023-09-16 15:06:14,3560,0.10368400000000001,166,35
2023-09-16 15:06:14,3570,0.10336225,180,21
2023-09-16 15:06:15,3580,0.10304100000000001,180,21
2023-09-16 15:06:15,3590,0.10272025,164,37
2023-09-16 15:06:15,3600,0.1024,185,16
2023-09-16 15:06:16,3610,0.10208025,162,39
2023-09-16 15:06:16,3620,0.101761,160,41
2023-09-16 15:06:16,3630,0.10144225,105,96
2023-09-16 15:06:17,3640,0.101124,176,25
2023-09-16 15:06:17,3650,0.10080625,-100,100
2023-09-16 15:06:17,3660,0.10048900000000001,175,26
2023-09-16 15:06:18,3670,0.10017225,190,11
2023-09-16 15:06:18,3680,0.099856,177,24
2023-09-16 15:06:18,3690,0.09954025,186,15
2023-09-16 15:06:19,3700,0.09922500000000001,160,41
2023-09-16 15:06:19,3710,0.09891025,188,13
2023-09-16 15:06:19,3720,0.098596,183,18
2023-09-16 15:06:20,3730,0.09828225,111,90
2023-09-16 15:06:20,3740,0.097969,-100,100
2023-09-16 15:06:20,3750,0.09765625,160,41
2023-09-16 15:06:21,3760,0.097344,149,52
2023-09-16 15:06:21,3770,0.09703225,186,15
2023-09-16 15:06:21,3780,0.096721,150,51
2023-09-16 15:06:22,3790,0.09641025,174,27
2023-09-16 15:06:22,3800,0.0961,160,41
2023-09-16 15:06:22,3810,0.09579025,187,14
2023-09-16 15:06:23,3820,0.095481,180,21
2023-09-16 15:06:23,3830,0.09517225,188,13
2023-09-16 15:06:23,3840,0.094864,-100,100
2023-09-16 15:06:24,3850,0.09455625,184,17
2023-09-16 15:06:24,3860,0.094249,158,43
2023-09-16 15:06:24,3870,0.09394224999999999,190,11
2023-09-16 15:06:24,3880,0.093636,135,66
2023-09-16 15:06:25,3890,0.09333024999999999,167,34
2023-09-16 15:06:25,3900,0.093025,147,54
2023-09-16 15:06:25,3910,0.09272024999999999,141,60
2023-09-16 15:06:25,3920,0.092416,184,17
2023-09-16 15:06:26,3930,0.09211224999999999,187,14
2023-09-16 15:06:26,3940,0.091809,188,13
2023-09-16 15:06:26,3950,0.09150625,-100,100
2023-09-16 15:06:27,3960,0.091204,187,14
2023-09-16 15:06:27,3970,0.09090224999999999,174,27
2023-09-16 15:06:28,3980,0.09060099999999999,172,29
2023-09-16 15:06:28,3990,0.09030025,162,39
2023-09-16 15:06:28,4000,0.09,138,63
2023-09-16 15:06:28,4010,0.08970025,169,32
2023-09-16 15:06:28,4020,0.089401,166,35
2023-09-16 15:06:29,4030,0.08910225,114,87
2023-09-16 15:06:29,4040,0.088804,164,37
2023-09-16 15:06:29,4050,0.08850625,179,22
2023-09-16 15:06:29,4060,0.088209,168,33
2023-09-16 15:06:29,4070,0.08791225,135,66
2023-09-16 15:06:29,4080,0.08761600000000003,178,23
2023-09-16 15:06:29,4090,0.08732024999999999,168,33
2023-09-16 15:06:30,4100,0.08702500000000002,175,26
2023-09-16 15:06:30,4110,0.08673025,151,50
2023-09-16 15:06:30,4120,0.08643600000000003,138,63
2023-09-16 15:06:30,4130,0.08614224999999999,192,9
2023-09-16 15:06:30,4140,0.08584900000000002,174,27
2023-09-16 15:06:30,4150,0.08555624999999999,-100,100
2023-09-16 15:06:31,4160,0.08526400000000002,188,13
2023-09-16 15:06:31,4170,0.08497224999999999,-100,100
2023-09-16 15:06:31,4180,0.08468100000000002,177,24
2023-09-16 15:06:31,4190,0.08439024999999999,125,76
2023-09-16 15:06:31,4200,0.08410000000000002,168,33
2023-09-16 15:06:31,4210,0.08381024999999999,153,48
2023-09-16 15:06:32,4220,0.08352100000000003,-100,25
2023-09-16 15:06:32,4230,0.08323225,134,67
2023-09-16 15:06:32,4240,0.08294400000000002,-100,100
2023-09-16 15:06:32,4250,0.08265624999999999,180,21
2023-09-16 15:06:32,4260,0.08236900000000003,177,24
2023-09-16 15:06:33,4270,0.08208224999999998,-100,100
2023-09-16 15:06:33,4280,0.08179600000000002,125,76
2023-09-16 15:06:33,4290,0.08151024999999999,-100,25
2023-09-16 15:06:33,4300,0.08122500000000002,-100,100
2023-09-16 15:06:33,4310,0.08094024999999999,-100,100
2023-09-16 15:06:33,4320,0.08065600000000002,-100,100
2023-09-16 15:06:34,4330,0.08037224999999999,-100,100
2023-09-16 15:06:34,4340,0.08008900000000002,168,33
2023-09-16 15:06:34,4350,0.07980624999999998,-100,41
2023-09-16 15:06:34,4360,0.07952400000000001,175,26
2023-09-16 15:06:34,4370,0.07924224999999999,-100,100
2023-09-16 15:06:34,4380,0.07896100000000002,-100,100
2023-09-16 15:06:35,4390,0.07868024999999998,156,45
2023-09-16 15:06:35,4400,0.07840000000000001,-100,100
2023-09-16 15:06:35,4410,0.07812024999999999,153,48
2023-09-16 15:06:35,4420,0.07784100000000002,-100,100
2023-09-16 15:06:35,4430,0.07756224999999999,-100,100
2023-09-16 15:06:36,4440,0.07728400000000002,-100,100
2023-09-16 15:06:36,4450,0.07700624999999998,-100,100
2023-09-16 15:06:36,4460,0.07672900000000002,-100,100
2023-09-16 15:06:36,4470,0.07645224999999999,-100,100
2023-09-16 15:06:36,4480,0.07617600000000001,-100,100
2023-09-16 15:06:36,4490,0.07590024999999999,-100,100
2023-09-16 15:06:37,4500,0.07562500000000001,-100,46
2023-09-16 15:06:37,4510,0.07535024999999998,-100,100
2023-09-16 15:06:37,4520,0.07507600000000002,124,77
2023-09-16 15:06:37,4530,0.07480224999999999,-100,24
2023-09-16 15:06:37,4540,0.07452900000000001,168,33
2023-09-16 15:06:37,4550,0.07425624999999998,163,38
2023-09-16 15:06:38,4560,0.07398400000000001,-100,100
2023-09-16 15:06:38,4570,0.07371224999999998,184,17
2023-09-16 15:06:38,4580,0.073441,186,15
2023-09-16 15:06:38,4590,0.07317024999999998,-100,100
2023-09-16 15:06:38,4600,0.0729,163,38
2023-09-16 15:06:38,4610,0.07263024999999998,119,82
2023-09-16 15:06:39,4620,0.07236100000000001,116,85
2023-09-16 15:06:39,4630,0.07209224999999998,128,73
2023-09-16 15:06:39,4640,0.07182400000000001,109,92
2023-09-16 15:06:39,4650,0.07155624999999997,186,15
2023-09-16 15:06:39,4660,0.071289,147,54
2023-09-16 15:06:39,4670,0.07102224999999998,177,24
2023-09-16 15:06:40,4680,0.07075600000000001,155,46
2023-09-16 15:06:40,4690,0.07049025,189,12
2023-09-16 15:06:40,4700,0.07022500000000001,180,21
2023-09-16 15:06:40,4710,0.06996025,-100,100
2023-09-16 15:06:40,4720,0.06969600000000001,132,69
2023-09-16 15:06:40,4730,0.06943225,-100,100
2023-09-16 15:06:41,4740,0.06916900000000001,-100,100
2023-09-16 15:06:41,4750,0.06890625,176,25
2023-09-16 15:06:41,4760,0.06864400000000001,156,45
2023-09-16 15:06:41,4770,0.06838225,184,17
2023-09-16 15:06:41,4780,0.068121,128,73
2023-09-16 15:06:42,4790,0.06786025000000001,-100,100
2023-09-16 15:06:42,4800,0.06760000000000001,148,53
2023-09-16 15:06:42,4810,0.06734025,123,78
2023-09-16 15:06:42,4820,0.067081,192,9
2023-09-16 15:06:42,4830,0.06682225,-100,54
2023-09-16 15:06:43,4840,0.066564,-100,100
2023-09-16 15:06:43,4850,0.06630625,-100,100
2023-09-16 15:06:43,4860,0.066049,-100,100
2023-09-16 15:06:43,4870,0.06579225,182,19
2023-09-16 15:06:43,4880,0.065536,132,69
2023-09-16 15:06:44,4890,0.06528025,153,48
2023-09-16 15:06:44,4900,0.065025,145,56
2023-09-16 15:06:44,4910,0.06477025,130,71
2023-09-16 15:06:44,4920,0.064516,164,37
2023-09-16 15:06:44,4930,0.06426225,190,11
2023-09-16 15:06:44,4940,0.064009,-100,100
2023-09-16 15:06:45,4950,0.06375625,-100,100
2023-09-16 15:06:45,4960,0.063504,164,37
2023-09-16 15:06:45,4970,0.06325225,154,47
2023-09-16 15:06:45,4980,0.063001,122,79
2023-09-16 15:06:45,4990,0.06275025,-100,100
2023-09-16 15:06:45,5000,0.0625,191,10
2023-09-16 15:06:46,5010,0.06225025,127,74
2023-09-16 15:06:46,5020,0.062001,-100,100
2023-09-16 15:06:46,5030,0.06175225,-100,100
2023-09-16 15:06:46,5040,0.061503999999999996,-100,100
2023-09-16 15:06:46,5050,0.06125625,114,87
2023-09-16 15:06:46,5060,0.061009,-100,100
2023-09-16 15:06:47,5070,0.06076225,-100,100
2023-09-16 15:06:47,5080,0.060516,132,69
2023-09-16 15:06:47,5090,0.06027025,-100,100
2023-09-16 15:06:47,5100,0.060024999999999995,-100,20
2023-09-16 15:06:47,5110,0.05978025,-100,100
2023-09-16 15:06:48,5120,0.059536,-100,100
2023-09-16 15:06:48,5130,0.05929225,154,47
2023-09-16 15:06:48,5140,0.059049,140,61
2023-09-16 15:06:48,5150,0.05880625,141,60
2023-09-16 15:06:48,5160,0.058564,104,97
2023-09-16 15:06:48,5170,0.05832225,-100,100
2023-09-16 15:06:49,5180,0.058080999999999994,189,12
2023-09-16 15:06:49,5190,0.057840249999999996,181,20
2023-09-16 15:06:49,5200,0.0576,148,53
2023-09-16 15:06:49,5210,0.057360249999999995,-100,100
2023-09-16 15:06:49,5220,0.057121,-100,100
2023-09-16 15:06:49,5230,0.056882249999999995,-100,100
2023-09-16 15:06:50,5240,0.05664399999999999,-100,100
2023-09-16 15:06:50,5250,0.05640625,-100,100
2023-09-16 15:06:50,5260,0.056169,-100,100
2023-09-16 15:06:50,5270,0.055932249999999996,-100,37
2023-09-16 15:06:50,5280,0.055695999999999996,176,25
2023-09-16 15:06:51,5290,0.055460249999999996,-100,100
2023-09-16 15:06:51,5300,0.055224999999999996,-100,100
2023-09-16 15:06:51,5310,0.05499024999999999,-100,24
2023-09-16 15:06:51,5320,0.05475599999999999,-100,100
2023-09-16 15:06:51,5330,0.054522249999999994,103,98
2023-09-16 15:06:51,5340,0.05428899999999999,120,81
2023-09-16 15:06:52,5350,0.05405624999999999,-100,100
2023-09-16 15:06:52,5360,0.05382399999999999,-100,100
2023-09-16 15:06:52,5370,0.053592249999999994,-100,100
2023-09-16 15:06:52,5380,0.05336099999999999,-100,51
2023-09-16 15:06:53,5390,0.05313024999999999,-100,100
2023-09-16 15:06:53,5400,0.05289999999999999,179,22
2023-09-16 15:06:53,5410,0.052670249999999995,174,27
2023-09-16 15:06:53,5420,0.052440999999999995,-100,100
2023-09-16 15:06:53,5430,0.05221224999999999,-100,73
2023-09-16 15:06:54,5440,0.05198399999999999,-100,100
2023-09-16 15:06:54,5450,0.05175624999999999,-100,100
2023-09-16 15:06:54,5460,0.05152899999999999,-100,100
2023-09-16 15:06:54,5470,0.051302249999999994,-100,82
2023-09-16 15:06:54,5480,0.05107599999999999,105,96
2023-09-16 15:06:55,5490,0.05085024999999999,160,41
2023-09-16 15:06:55,5500,0.05062499999999999,-100,35
2023-09-16 15:06:55,5510,0.05040024999999999,174,27
2023-09-16 15:06:55,5520,0.05017599999999999,-100,95
2023-09-16 15:06:55,5530,0.04995224999999999,-100,100
